,coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date
374,Maple,MPL,25.38,-0.005,-0.019,0.154,3006803.0,114666914.0,2022-03-16
375,Spookyswap,BOO,12.83,0.0279999999999999,-0.0279999999999999,-0.109,5125254.0,114555634.0,2022-03-16
379,TitanSwap,TITAN,1.13,0.0,-0.002,-0.072,24704.16,112504097.0,2022-03-16
380,Phantasma,SOUL,1.08,0.0279999999999999,0.13,-0.024,2762350.0,112079479.0,2022-03-16
381,Tornado Cash,TORN,47.91,0.023,0.006,-0.071,10096292.0,111960444.0,2022-03-16
382,Alchemix,ALCX,95.14,0.0279999999999999,-0.042,-0.125,8581305.0,111651916.0,2022-03-16
383,DODO,DODO,0.391699,0.033,0.064,0.0,53854854.0,111498427.0,2022-03-16
384,Hoo Token,HOO,1.34,-0.002,0.049,-0.0139999999999999,8376366.0,111488236.0,2022-03-16
385,BTC Standard Hashrate Token,BTCST,15.38,0.032,0.022,-0.08,10770376.0,110711281.0,2022-03-16
386,KardiaChain,KAI,0.033106050211,0.005,0.012,0.092,3633167.0,110596002.0,2022-03-16
387,Klever,KLV,0.021137782806,0.027,0.034,0.054,4429411.0,109983784.0,2022-03-16
388,Orion Protocol,ORN,3.13,0.066,0.069,0.022,10611478.0,108618470.0,2022-03-16
389,BENQI Liquid Staked AVAX,SAVAX,73.3,0.035,0.036,0.003,232010.0,108588792.0,2022-03-16
390,PlatON Network,LAT,0.045411075152,0.011,0.01,-0.0579999999999999,4190176.0,108434635.0,2022-03-16
391,Hathor,HTR,0.479597,0.052,0.047,0.025,3389005.0,108345431.0,2022-03-16
392,Kava Swap,SWP,1.81,-0.009,-0.013,0.02,1850449.0,107989085.0,2022-03-16
393,Proton,XPR,0.010978430413,0.022,-0.02,-0.067,4912504.0,107238670.0,2022-03-16
394,Utrust,UTK,0.233365,0.018,-0.011,-0.0069999999999999,6103029.0,107165105.0,2022-03-16
395,Regen,REGEN,0.862787,0.018,0.036,0.002,113190.0,106505797.0,2022-03-16
397,BakerySwap,BAKE,0.548429,0.027,0.033,-0.005,11013168.0,104901896.0,2022-03-16
398,QuarkChain,QKC,0.015632618015,0.009,0.006,-0.019,2276212.0,103653419.0,2022-03-16
399,Hydra,HYDRA,8.93,0.005,-0.089,-0.004,444955.0,103576699.0,2022-03-16
400,TomoChain,TOMO,1.17,0.02,0.046,0.039,5201034.0,103142455.0,2022-03-16
401,Pylon Protocol,MINE,0.053553941991,0.011,0.046,0.093,1026416.0,102790559.0,2022-03-16
402,Ellipsis,EPS,0.164725,0.0139999999999999,0.036,0.042,8159278.0,102630468.0,2022-03-16
403,Venus,XVS,8.52,0.017,0.0069999999999999,-0.011,7769662.0,102446263.0,2022-03-16
404,Railgun,RAIL,1.78,0.013,0.0559999999999999,-0.0409999999999999,448935.0,102343090.0,2022-03-16
405,Seedify.fund,SFUND,4.33,0.016,0.033,-0.161,3442729.0,102337446.0,2022-03-16
406,Hermez Network,HEZ,6.09,0.009,0.003,0.0139999999999999,105821.0,102164945.0,2022-03-16
408,ICHI,ICHI,22.69,0.023,0.049,0.133,910181.0,99403281.0,2022-03-16
410,CRYPTO20,C20,2.94,0.006,-0.047,-0.011,53097.41,98979226.0,2022-03-16
411,Decentral Games Governance,XDG,0.32163,0.01,0.013,0.002,121569.0,98858963.0,2022-03-16
412,Metal,MTL,1.52,0.024,0.0289999999999999,-0.0069999999999999,12492929.0,98095635.0,2022-03-16
413,Wilder World,WILD,1.17,0.065,-0.002,-0.127,4735954.0,97124495.0,2022-03-16
414,Wrapped Centrifuge,WCFG,0.486023,0.004,0.021,-0.008,1702240.0,97035126.0,2022-03-16
415,Bitcoin Diamond,BCD,0.515751,0.008,0.025,-0.016,823683.0,96592411.0,2022-03-16
416,cBAT,CBAT,0.013887822764,0.006,0.016,-0.0005,8343005.0,96585801.0,2022-03-16
417,sUSD,SUSD,0.995877,-0.001,0.001,-0.002,8450530.0,95584478.0,2022-03-16
419,Bounce,AUCTION,13.1,0.016,0.018,0.027,1741028.0,94296802.0,2022-03-16
420,Augur,REP,13.43,0.019,0.02,-0.015,7904878.0,93213520.0,2022-03-16
421,Verasity,VRA,0.020985885492,0.048,0.0559999999999999,0.009,58902495.0,92248152.0,2022-03-16
423,Platypus Finance,PTP,4.82,0.045,-0.049,-0.153,2928863.0,91532885.0,2022-03-16
424,Ampleforth,AMPL,1.12,0.019,0.146,0.235,9846521.0,91484573.0,2022-03-16
425,Wanchain,WAN,0.473501,0.018,0.01,-0.024,7300330.0,91110234.0,2022-03-16
426,IDEX,IDEX,0.142817,0.013,-0.002,-0.018,22972045.0,90978713.0,2022-03-16
427,Dopex Rebate Token,RDPX,101.45,0.0559999999999999,0.04,0.113,3498225.0,90554011.0,2022-03-16
428,Everipedia,IQ,0.009006140462,0.0069999999999999,0.031,0.022,3388475.0,89718345.0,2022-03-16
430,Electroneum,ETN,0.005086662997,0.017,0.026,-0.017,176858.0,89440714.0,2022-03-16
431,KeeperDAO,ROOK,108.14,0.005,0.022,-0.001,420336.0,87457228.0,2022-03-16
432,cUNI,CUNI,0.177688,0.001,0.008,0.0,818771.0,86960205.0,2022-03-16
433,Dvision Network,DVI,0.348705,0.011,0.045,-0.1689999999999999,893982.0,85948342.0,2022-03-16
434,AllianceBlock,ALBT,0.222035,0.025,0.075,0.046,594392.0,85612394.0,2022-03-16
435,Bonfida,FIDA,1.61,0.02,0.0069999999999999,-0.114,4391814.0,85251644.0,2022-03-16
437,Avalaunch,XAVA,3.78,0.0289999999999999,0.032,-0.022,709787.0,84389747.0,2022-03-16
438,HUNT,HUNT,0.769839,0.005,0.044,-0.032,72974143.0,83873286.0,2022-03-16
439,Automata,ATA,0.367835,0.031,0.0409999999999999,0.035,10518480.0,83514063.0,2022-03-16
441,chrono.tech,TIME,118.16,0.023,0.036,-0.147,295233.0,83232136.0,2022-03-16
442,Celo Dollar,CUSD,0.999208,0.003,0.005,0.001,770929.0,82951206.0,2022-03-16
443,CertiK,CTK,1.18,0.016,0.04,0.04,7896532.0,82919242.0,2022-03-16
447,Gitcoin,GTC,5.67,0.04,0.06,-0.005,13047215.0,80324424.0,2022-03-16
448,Biswap,BSW,0.357696,0.019,0.042,0.149,5174312.0,80023062.0,2022-03-16
449,Clover Finance,CLV,0.305749,0.02,0.01,-0.016,8210647.0,79586374.0,2022-03-16
450,SafePal,SFP,0.733022,0.027,0.023,-0.039,14792090.0,78755589.0,2022-03-16
451,Enzyme,MLN,53.93,0.02,0.02,0.046,7197240.0,78254927.0,2022-03-16
452,Crabada,CRA,0.908045,0.047,0.106,0.031,2532869.0,78203679.0,2022-03-16
453,Covalent,CQT,0.308264,0.022,-0.039,-0.147,4464667.0,78070115.0,2022-03-16
454,Aergo,AERGO,0.216541,0.011,0.003,-0.14,8958942.0,78030243.0,2022-03-16
455,Nerve Finance,NRV,0.01746492327,0.001,-0.0279999999999999,-0.087,37129.53,77747624.0,2022-03-16
456,Swarm,BZZ,1.2,0.013,0.049,-0.008,1500542.0,77516525.0,2022-03-16
457,BENQI,QI,0.049616183289,0.036,0.011,-0.023,9851172.0,77090931.0,2022-03-16
458,Somnium Space CUBEs,CUBE,5.9,0.024,0.055,0.114,223101.0,76435550.0,2022-03-16
459,Rai Reflex Index,RAI,3.03,0.001,-0.001,0.003,1012855.0,76393616.0,2022-03-16
460,PEAKDEFI,PEAK,0.056409521696,0.004,0.0069999999999999,-0.175,51980.14,76293156.0,2022-03-16
461,Propy,PRO,1.31,0.021,-0.039,-0.1889999999999999,1379488.0,76264908.0,2022-03-16
462,Aurory,AURY,8.02,0.006,0.002,-0.008,1527291.0,76264310.0,2022-03-16
463,mStable USD,MUSD,0.999331,0.001,0.003,-0.0,207110.0,75247445.0,2022-03-16
465,ShapeShift FOX Token,FOX,0.273188,0.0139999999999999,0.001,-0.005,593740.0,73980085.0,2022-03-16
466,SingularityNET,AGIX,0.084142124159,0.026,-0.003,-0.036,868150.0,73918145.0,2022-03-16
467,Handshake,HNS,0.156275,0.019,-0.054,-0.108,197146.0,73747459.0,2022-03-16
468,Kin,KIN,4.1143641e-05,-0.022,0.094,-0.008,1152459.0,73595419.0,2022-03-16
469,RIZON,ATOLO,0.035663494252,0.046,0.023,-0.016,331202.0,72989274.0,2022-03-16
472,Sai,SAI,1.0,0.006,0.016,-0.0005,8343005.0,72643253.0,2022-03-16
473,Sovryn,SOV,3.43,0.006,-0.0069999999999999,-0.071,406765.0,72604865.0,2022-03-16
474,Badger DAO,BADGER,7.32,0.024,0.027,-0.006,4125819.0,72581913.0,2022-03-16
475,TempleDAO,TEMPLE,0.666697,0.021,-0.003,-0.025,1492924.0,71996496.0,2022-03-16
476,Wrapped NXM,WNXM,26.65,0.027,0.024,0.005,3964149.0,70945266.0,2022-03-16
477,Hifi Finance,MFT,0.00755611809,0.011,-0.054,0.052,58152200.0,70736052.0,2022-03-16
478,Dock,DOCK,0.033479547514,0.024,-0.002,-0.0,3240870.0,70448413.0,2022-03-16
479,Sifchain,EROWAN,0.091107956047,0.026,-0.024,-0.023,3841586.0,70322023.0,2022-03-16
480,Retreeb,TREEB,0.225841,0.035,0.1369999999999999,0.07,905540.0,70125336.0,2022-03-16
481,Presearch,PRE,0.179852,0.022,-0.042,0.0,598873.0,70111160.0,2022-03-16
482,PlatonCoin,PLTC,0.640304,-0.001,0.019,0.126,280435.0,69590558.0,2022-03-16
483,Aave [OLD],LEND,1.36,0.026,0.08,0.038,5128.17,69502548.0,2022-03-16
484,ShareToken,SHR,0.007189378251,0.013,-0.046,-0.138,221837.0,69453171.0,2022-03-16
485,Circuits of Value,COVAL,0.038262750519,-0.001,0.035,-0.038,601191.0,69008937.0,2022-03-16
486,Travala.com,AVA,1.33,0.018,0.021,0.051,3953320.0,68723455.0,2022-03-16
487,Redacted Cartel,BTRFLY,114.27,0.009,0.004,-0.204,580990.0,68675140.0,2022-03-16
488,IRISnet,IRIS,0.05572426797,0.022,-0.008,-0.027,6277598.0,68613799.0,2022-03-16
490,Index Coop - ETH 2x Flexible Leverage Index,ETH2X-FLI,66.16,0.049,0.06,0.119,2344685.0,68519516.0,2022-03-16
492,ThunderCore,TT,0.007869637878,0.006,-0.003,0.018,13601229.0,67862398.0,2022-03-16
493,OpenDAO,SOS,1.708294e-06,0.03,0.053,-0.09,14382323.0,67555662.0,2022-03-16
494,Carry,CRE,0.007639549275,0.0139999999999999,-0.023,-0.001,15140717.0,66948840.0,2022-03-16
495,ARPA Chain,ARPA,0.068515692234,0.0279999999999999,0.026,-0.008,14838311.0,66892485.0,2022-03-16
496,GuildFi,GF,1.54,0.005,0.0069999999999999,0.0409999999999999,7298293.0,66370610.0,2022-03-16
497,EverRise,RISE,0.000950733762,0.013,0.081,0.03,423218.0,66340451.0,2022-03-16
498,SuperRare,RARE,0.458127,0.018,0.0289999999999999,0.0289999999999999,16421385.0,66264262.0,2022-03-16
499,Oxygen,OXY,0.325739,0.015,0.001,0.084,464624.0,65770433.0,2022-03-16
109,Decred,DCR,52.84,-0.012,-0.07,-0.059,10725860.0,732991389.0,2022-03-17
110,IoTeX,IOTX,0.077158067035,-0.015,0.0069999999999999,0.0579999999999999,53815127.0,732645462.0,2022-03-17
111,Holo,HOT,0.004092449012,0.002,-0.013,-0.026,45825585.0,726741711.0,2022-03-17
112,Bitkub Coin,KUB,7.93,-0.002,0.004,-0.045,2877708.0,703620569.0,2022-03-17
114,Neutrino USD,USDN,1.0,-0.001,-0.003,0.008,6067663.0,685994297.0,2022-03-17
115,Nexus Mutual,NXM,95.18,0.006,0.03,0.035,21594.97,655250086.0,2022-03-17
116,XDC Network,XDC,0.052299016906,0.012,0.034,-0.0559999999999999,9542402.0,644478092.0,2022-03-17
118,WAX,WAXP,0.276858,0.001,0.01,-0.04,20480550.0,626238810.0,2022-03-17
119,Qtum,QTUM,5.97,0.003,0.003,-0.013,61604038.0,621303049.0,2022-03-17
122,1inch,1INCH,1.49,0.008,-0.003,0.087,64145152.0,617505356.0,2022-03-17
124,Livepeer,LPT,24.57,0.013,0.032,-0.023,11245178.0,612934461.0,2022-03-17
125,Marinade staked SOL,MSOL,93.71,0.013,0.0579999999999999,0.027,14128670.0,607857600.0,2022-03-17
126,Bancor Network Token,BNT,2.32,0.005,0.013,0.011,18087546.0,595471450.0,2022-03-17
127,Ankr,ANKR,0.072733294373,0.001,0.0069999999999999,-0.05,21277459.0,594634282.0,2022-03-17
128,Pocket Network,POKT,0.697976,-0.003,-0.0,-0.079,1086957.0,587728129.0,2022-03-17
129,Zilliqa,ZIL,0.041562864374,0.002,0.013,0.001,30167523.0,585253625.0,2022-03-17
130,OMG Network,OMG,4.13,0.003,0.005,0.037,75465179.0,579014475.0,2022-03-17
132,Render Token,RNDR,2.46,0.001,0.011,-0.073,19940200.0,568806275.0,2022-03-17
133,Fei USD,FEI,1.0,0.002,0.003,0.009,6008234.0,560856126.0,2022-03-17
134,ICON,ICX,0.745261,0.002,-0.011,-0.102,27185040.0,547848667.0,2022-03-17
135,SafeMoon,SFM,0.000962072159,0.012,-0.064,-0.152,310296.0,544136940.0,2022-03-17
136,Ravencoin,RVN,0.051574181471,0.003,-0.003,-0.067,14056137.0,539976450.0,2022-03-17
137,IOST,IOST,0.022801632948,0.0,0.01,-0.027,36690680.0,526323716.0,2022-03-17
138,Bitcoin Gold,BTG,29.92,0.0,0.0069999999999999,-0.036,6176845.0,523876360.0,2022-03-17
139,Kava,KAVA,3.21,0.001,0.013,-0.009,15300789.0,517309409.0,2022-03-17
140,Rally,RLY,0.196257,0.015,0.09,-0.001,7033356.0,510399595.0,2022-03-17
141,e-Radix,EXRD,0.128151,0.009,0.05,0.078,2236562.0,508057632.0,2022-03-17
142,UMA,UMA,7.69,-0.003,-0.006,-0.046,62505441.0,503852158.0,2022-03-17
143,OEC Token,OKT,32.97,0.001,0.024,-0.083,3504725.0,502905278.0,2022-03-17
144,Songbird,SGB,0.063697975897,0.003,0.0139999999999999,-0.1169999999999999,1141938.0,495479119.0,2022-03-17
145,WOO Network,WOO,0.512092,0.004,0.04,0.018,49800358.0,489182316.0,2022-03-17
146,Moonbeam,GLMR,2.41,-0.004,0.0139999999999999,-0.08,44775987.0,485893979.0,2022-03-17
147,Velas,VLX,0.213294,0.002,0.001,-0.049,3415563.0,485455669.0,2022-03-17
149,Horizen,ZEN,39.44,0.001,0.021,-0.054,25684055.0,480024115.0,2022-03-17
150,Sapphire,SAPP,0.569767,0.005,0.012,-0.045,241909.0,478721909.0,2022-03-17
151,Rocket Pool,RPL,29.01,0.003,-0.034,0.0289999999999999,1766976.0,469695713.0,2022-03-17
152,Golem,GLM,0.466554,0.001,0.003,-0.088,12086033.0,466317264.0,2022-03-17
153,Liquity USD,LUSD,1.01,0.001,0.002,0.001,3788413.0,465309713.0,2022-03-17
154,Audius,AUDIO,0.743362,0.001,0.01,-0.046,6575647.0,457745959.0,2022-03-17
156,Baby Doge Coin,BABYDOGE,2.83e-09,0.004,-0.012,-0.071,9830393.0,449901755.0,2022-03-17
157,Siacoin,SC,0.008924907028,0.006,0.002,-0.0579999999999999,8429351.0,448569310.0,2022-03-17
158,Ontology,ONT,0.509902,0.004,0.021,-0.027,26504330.0,446660094.0,2022-03-17
159,0x,ZRX,0.51816,0.003,0.016,-0.01,24224308.0,439124277.0,2022-03-17
161,APENFT,NFT,1.538902e-06,0.001,0.01,-0.052,52887977.0,426608620.0,2022-03-17
162,Synapse,SYN,2.42,0.004,0.111,-0.011,8785527.0,425904952.0,2022-03-17
163,dYdX,DYDX,4.8,0.0,0.034,-0.053,84542474.0,410559152.0,2022-03-17
164,SwissBorg,CHSB,0.426636,-0.004,-0.002,-0.077,717426.0,407989611.0,2022-03-17
165,Everdome,DOME,0.047881406153,-0.025,0.131,0.038,59460882.0,407661797.0,2022-03-17
166,SKALE,SKL,0.123037,0.002,-0.026,-0.013,8458820.0,399524174.0,2022-03-17
167,Dogelon Mars,ELON,7.16912e-07,0.006,-0.01,-0.035,8089301.0,395179401.0,2022-03-17
168,Convex CRV,CVXCRV,2.1,0.022,0.083,0.022,284039.0,394323956.0,2022-03-17
169,Olympus,OHM,27.85,0.002,-0.005,-0.147,8810942.0,391190971.0,2022-03-17
170,Constellation,DAG,0.149017,-0.001,-0.02,0.125,925421.0,376819046.0,2022-03-17
171,Immutable X,IMX,1.59,0.001,0.01,0.001,74989985.0,374143811.0,2022-03-17
172,Gemini Dollar,GUSD,0.999103,-0.001,-0.002,-0.001,2599754.0,370970338.0,2022-03-17
173,JUST,JST,0.049988160157,0.005,0.022,-0.044,46444031.0,365218776.0,2022-03-17
174,NuCypher,NU,0.423049,0.004,0.008,-0.107,4447816.0,358798163.0,2022-03-17
175,Polymath,POLY,0.396075,0.002,0.0289999999999999,-0.047,16295087.0,356459406.0,2022-03-17
178,REN,REN,0.34295,0.002,0.011,-0.153,45489119.0,343396923.0,2022-03-17
179,Decentralized Social,DESO,32.58,-0.019,-0.038,0.053,665903.0,343383679.0,2022-03-17
180,Keep Network,KEEP,0.623793,0.001,0.023,-0.066,1863025.0,342624992.0,2022-03-17
181,Hive,HIVE,0.921978,0.003,0.063,0.008,27492473.0,342506941.0,2022-03-17
182,Flux,FLUX,1.43,0.002,0.003,0.044,11148974.0,328526106.0,2022-03-17
183,Nervos Network,CKB,0.010823610593,0.002,0.026,-0.025,5885924.0,326436851.0,2022-03-17
185,HUSD,HUSD,0.999448,-0.001,0.0,-0.0,21491124.0,321832852.0,2022-03-17
186,Lido DAO,LDO,2.9,0.016,-0.024,0.2289999999999999,6548070.0,320418126.0,2022-03-17
187,DeFi Kingdoms,JEWEL,4.33,0.0069999999999999,0.053,-0.093,13531791.0,319385783.0,2022-03-17
188,Ultra,UOS,1.17,0.005,0.024,-0.038,4195149.0,317369548.0,2022-03-17
189,Spell Token,SPELL,0.003476639888,0.0069999999999999,-0.02,-0.109,47028727.0,[phone].0,2022-03-17
190,Telcoin,TEL,0.[phone],0.011,0.051,-0.0139999999999999,2189831.0,316916231.0,2022-03-17
191,Syscoin,SYS,0.497339,0.019,0.062,-0.043,11664234.0,316225956.0,2022-03-17
194,Kyber Network Crystal,KNC,3.01,0.01,-0.018,-0.043,19917604.0,308453415.0,2022-03-17
195,LooksRare,LOOKS,1.25,0.018,-0.0279999999999999,0.099,52982527.0,306746978.0,2022-03-17
196,Tomb,TOMB,1.19,-0.004,0.015,-0.1009999999999999,10836099.0,305642692.0,2022-03-17
197,Lisk,LSK,2.1,-0.004,0.03,-0.005,8942754.0,304232009.0,2022-03-17
198,DigitalBits,XDB,0.395059,-0.004,0.015,0.207,1567720.0,302184765.0,2022-03-17
199,DigiByte,DGB,0.01993648681,0.004,0.0139999999999999,-0.035,12119980.0,302087064.0,2022-03-17
200,Persistence,XPRT,3.61,-0.001,0.091,0.07,5704698.0,298811585.0,2022-03-17
201,PlayDapp,PLA,0.812543,0.002,0.016,-0.0279999999999999,21899896.0,295009942.0,2022-03-17
203,Stargaze,STARS,0.387759,0.001,-0.035,-0.209,1422449.0,288957891.0,2022-03-17
204,Ronin,RON,1.93,0.0,0.036,-0.039,2336649.0,285584777.0,2022-03-17
205,Trust Wallet Token,TWT,0.81527,-0.006,0.13,0.109,26534917.0,284403138.0,2022-03-17
206,Casper Network,CSPR,0.067306582006,0.0139999999999999,0.062,0.037,10361454.0,280491915.0,2022-03-17
207,Tokemak,TOKE,24.1,0.006,-0.042,-0.118,6082833.0,280398265.0,2022-03-17
208,SafeMoon [OLD],SAFEMOON,5.15423e-07,0.002,0.02,-0.009,879.16,277800683.0,2022-03-17
209,Radio Caca,RACA,0.001337390452,-0.0,0.004,0.084,17146649.0,277127753.0,2022-03-17
210,Pirate Chain,ARRR,1.44,-0.003,0.003,0.221,1185789.0,275717440.0,2022-03-17
211,SXP,SXP,1.41,0.005,0.05,0.045,68376375.0,273381975.0,2022-03-17
212,MAI,MIMATIC,1.0,0.002,0.003,0.008,5757297.0,269690665.0,2022-03-17
213,Floki Inu,FLOKI,2.8878952e-05,0.0,0.019,-0.095,7318364.0,264302676.0,2022-03-17
214,Injective,INJ,5.4,0.008,0.0139999999999999,0.011,25990848.0,262798491.0,2022-03-17
215,Mobox,MBOX,2.11,-0.004,0.033,0.0559999999999999,42594303.0,261388946.0,2022-03-17
216,MXC,MXC,0.105998,-0.005,0.017,0.1689999999999999,22877952.0,258748257.0,2022-03-17
217,Everscale,EVER,0.19269,0.0,-0.0139999999999999,-0.011,14939.44,258439550.0,2022-03-17
218,Perpetual Protocol,PERP,3.95,0.004,0.023,-0.017,9229627.0,257335955.0,2022-03-17
219,Zenon,ZNN,5.21,0.0069999999999999,-0.026,-0.114,38130.88,257245207.0,2022-03-17
220,WINkLink,WIN,0.000265884701,-0.0,-0.001,-0.043,78640150.0,256027145.0,2022-03-17
221,Coin98,C98,1.37,0.003,0.023,0.036,32845038.0,254083272.0,2022-03-17
222,WazirX,WRX,0.55677,-0.001,-0.002,-0.123,6363664.0,254078525.0,2022-03-17
223,Serum,SRM,1.9,0.005,0.018,-0.016,28934537.0,253353070.0,2022-03-17
224,Lido Staked SOL,STSOL,93.27,0.0139999999999999,0.064,0.0279999999999999,4306699.0,252733440.0,2022-03-17
225,Zipmex Token,ZMT,2.84,-0.002,0.018,0.003,14507743.0,252612673.0,2022-03-17
226,Mirror Protocol,MIR,1.71,0.005,0.004,-0.1689999999999999,49984848.0,248849118.0,2022-03-17
227,Creditcoin,CTC,1.17,-0.001,0.032,0.02,3120629.0,242723178.0,2022-03-17
228,Tribe,TRIBE,0.531679,-0.005,-0.021,-0.0409999999999999,8080240.0,242034097.0,2022-03-17
229,VVS Finance,VVS,2.2036915e-05,-0.0,-0.013,-0.129,2778953.0,236041817.0,2022-03-17
230,Metahero,HERO,0.044697410123,-0.005,-0.01,-0.13,7788330.0,234727576.0,2022-03-17
231,Yield Guild Games,YGG,2.65,0.022,0.096,-0.013,32498566.0,232020727.0,2022-03-17
232,Function X,FX,0.490287,-0.008,0.003,-0.025,2789713.0,230355668.0,2022-03-17
233,API3,API3,4.64,0.003,-0.012,-0.146,30688251.0,230330587.0,2022-03-17
234,Dent,DENT,0.002405588079,-0.002,0.023,-0.042,15366549.0,230289059.0,2022-03-17
235,Raydium,RAY,2.52,0.006,0.004,-0.01,20578926.0,229551472.0,2022-03-17
236,Fetch.ai,FET,0.333007,0.01,0.016,-0.06,18218920.0,229348461.0,2022-03-17
237,Escoin Token,ELG,3.31,0.005,-0.015,0.017,724098.0,228752259.0,2022-03-17
238,Euro Tether,EURT,1.11,-0.0,0.006,0.003,14717552.0,228389194.0,2022-03-17
239,CoinEx Token,CET,0.06114066275,-0.001,-0.0,0.049,525677.0,227207627.0,2022-03-17
241,Chromia,CHR,0.399507,0.001,0.053,0.02,58264434.0,226830657.0,2022-03-17
